time,ticker,action,quantity,target_price,executed_price,commission,slippage_cost,total_cost,realized_pnl,cash_balance,holdings_value,portfolio_value,status,notes
2025-07-01,AAPL,buy,806.0,206.67,206.79400199999998,166.67596561199997,99.94561199999208,166842.64157761197,0.0,833157.3584223881,167502.91999999998,1000660.278422388,EXECUTED,
2025-07-01,AMZN,buy,759.0,219.5,219.6317,166.7004603,99.96029999999624,166867.1607603,0.0,666290.1976620881,334832.06,1001122.2576620881,EXECUTED,
2025-07-01,MSFT,buy,335.0,496.47,496.767882,166.41724047,99.79046999998616,166583.65771047,0.0,499706.53995161806,499668.81,999375.3499516181,EXECUTED,
2025-07-01,NVDA,buy,1066.0,156.29,156.383774,166.70510308399997,99.963083999996,166871.80818708398,0.0,332834.7317645341,663086.61,995921.3417645341,EXECUTED,
2025-07-01,QQQ,buy,303.0,549.73,550.059838,166.66813091400002,99.94091399999854,166834.79904491402,0.0,165999.93271962006,828824.58,994824.51271962,EXECUTED,
2025-07-01,SPY,buy,268.89262415845167,616.36,616.729816,165.83409862099904,99.85032000000388,165999.93271962006,0.0,0.0,994906.1093114676,994906.1093114676,EXECUTED,Reduced due to cash constraint
2025-07-30,QQQ,sell,10.0,568.18,567.8390919999999,5.67839092,3.409080000000131,5684.06931092,166.613550699999,5672.7125290799995,1043277.2043235712,1048949.9168526512,EXECUTED,
2025-07-30,NVDA,sell,122.0,176.51,176.40409400000001,21.521299468000002,12.920531999997081,21542.820767468,2401.8789201040017,27172.490697612,1021406.2643235712,1048578.7550211833,EXECUTED,
2025-07-30,SPY,sell,8.0,635.92,635.538448,5.084307584,3.052415999999539,5089.391891584,140.45090988799984,32251.713974028,1016330.5843235713,1048582.2982975992,EXECUTED,
2025-07-30,AMZN,sell,40.0,231.64,231.501016,9.26004064,5.559359999999742,9269.300680639999,456.7273313599999,41502.494573388,1007122.9843235713,1048625.4788969592,EXECUTED,
2025-07-30,MSFT,sell,12.0,515.17,514.860898,6.178330776000001,3.709223999999267,6184.509106776,204.97664664000058,47674.647018612,1000964.1043235713,1048638.7513421832,EXECUTED,
2025-07-30,AAPL,sell,20.0,211.9,211.77286,4.2354572,2.542799999999943,4239.6926572,91.20582276000005,51905.868761412,996783.1043235713,1048688.9730849834,EXECUTED,
2025-08-27,AAPL,sell,57.0,228.61,228.47283400000003,13.022951538000001,7.818461999998817,13035.974489538,1210.883214348003,64915.797347874,1004605.4775595795,1069521.2749074535,EXECUTED,
2025-08-27,AMZN,buy,10.0,228.57,228.70714199999998,2.2870714199999997,1.37141999999983,2289.3584914199996,0.0,62626.438856454006,1006896.6775595797,1069523.1164160338,EXECUTED,
2025-08-27,MSFT,buy,9.0,502.0,502.3012,4.5207108,2.7107999999999493,4525.2315108,0.0,58101.20734565401,1011457.3375595796,1069558.5449052337,EXECUTED,
2025-08-27,NVDA,sell,29.0,181.98,181.870812,5.274253548,3.16645199999968,5279.527801548,729.3147190059999,63370.18664010601,1006190.9375595797,1069561.1241996856,EXECUTED,
2025-08-27,QQQ,sell,2.0,571.59,571.2470460000001,1.1424940920000002,0.6859079999999267,1143.6365860920002,40.13180223199993,64511.53823801401,1005043.9575595798,1069555.4957975938,EXECUTED,
2025-08-27,SPY,sell,4.0,644.57,644.42,2.57768,0.6000000000003638,2580.2576799999997,105.71613673599995,67086.64055801401,1002457.4375595797,1069544.0781175937,EXECUTED,(filled at day low $644.42)
2025-09-25,QQQ,sell,10.0,592.2,591.84468,5.918446800000001,3.5532000000000608,5924.365246800001,406.4293748199998,72999.16891121402,1013040.0113274691,1086039.1802386832,EXECUTED,
2025-09-25,NVDA,buy,40.0,174.48,174.58468799999997,6.983387519999998,4.187519999999267,6990.370907519999,0.0,66008.79800369401,1020147.611327469,1086156.409331163,EXECUTED,
2025-09-25,SPY,sell,5.0,657.94,657.545236,3.2877261800000004,1.973820000000046,3291.01390618,197.70572474000028,69293.23645751401,1016857.361327469,1086150.597784983,EXECUTED,
2025-09-25,MSFT,sell,5.0,508.3,507.99502000000007,2.539975100000001,1.5248999999997181,2542.5150751000006,51.11187549000033,71830.67158241401,1014322.2113274691,1086152.882909883,EXECUTED,
2025-09-25,AAPL,sell,71.0,253.21,253.05807400000003,17.967123254,10.786745999998203,17985.090377254,3252.099614604007,89779.82771316002,996084.4413274691,1085864.269040629,EXECUTED,
2025-09-25,AMZN,buy,28.0,220.06,220.192036,6.165377008,3.6970079999999825,6171.542385008001,0.0,83608.28532815202,1002192.641327469,1085800.926655621,EXECUTED,
2025-10-23,AAPL,sell,17.0,259.94,259.784036,4.416328612,2.651387999999713,4420.744940612,892.898751354001,88020.19761154002,1018726.1992046816,1106746.3968162215,EXECUTED,
2025-10-23,AMZN,buy,4.0,219.0,219.13139999999999,0.8765255999999999,0.5255999999999403,877.4021256,0.0,87142.79548594002,1019610.5592046814,1106753.3546906214,EXECUTED,
2025-10-23,MSFT,sell,8.0,522.46,522.1465240000001,4.177172192000001,2.507807999999386,4181.349364192001,194.8778207520004,91315.79050574802,1015446.0792046814,1106761.8697104296,EXECUTED,
2025-10-23,NVDA,sell,32.0,180.42,180.311748,5.769975936,3.46406399999978,5775.745911936,754.9209112959998,97079.99646581203,1009616.9592046816,1106696.9556704937,EXECUTED,
2025-10-23,QQQ,sell,6.0,604.91,604.547054,3.627282324,2.177675999999792,3630.909606324,319.99565464799934,100703.65150748803,1005953.4792046816,1106657.1307121697,EXECUTED,
2025-10-23,SPY,sell,4.0,668.12,667.8,2.6712,1.2800000000002,2673.8712,199.14261673599958,103372.18030748803,1003266.4392046815,1106638.6195121696,EXECUTED,(filled at day low $667.80)
2025-11-20,AAPL,sell,26.0,270.83,270.667502,7.0373550520000006,4.2249479999992445,7044.392407052001,1648.297000896002,110402.49800443603,971153.8040421144,1081556.3020465504,EXECUTED,
2025-11-20,AMZN,sell,27.0,227.05,226.91377000000003,6.1266717900000005,3.6782099999995523,6132.79846179,184.55916231000083,116523.04312264602,965291.0240421145,1081814.0671647605,EXECUTED,
2025-11-20,MSFT,buy,19.0,492.71,493.00562599999995,9.367106893999999,5.616893999999434,9376.474000893999,0.0,107146.56912175202,974381.1940421144,1081527.7631638665,EXECUTED,
2025-11-20,NVDA,sell,73.0,195.95,195.83243,14.29576739,8.582610000000045,14310.06315739,2854.040105107999,121428.04074436202,961194.4740421145,1082622.5147864765,EXECUTED,
2025-11-20,QQQ,sell,3.0,611.62,611.2530280000001,1.8337590840000002,1.1009159999997564,1835.5928430840002,180.0956314020002,123259.96606927802,959437.4640421144,1082697.4301113924,EXECUTED,
2025-11-20,SPY,sell,2.0,672.91,672.506254,1.3450125080000002,0.8074919999999111,1346.357520508,108.97440385999994,124603.63356477002,958132.4040421144,1082736.0376068845,EXECUTED,
2025-12-19,AAPL,sell,3.0,272.15,271.98671,0.8159601300000001,0.48986999999988257,816.7760901300001,194.14178186400022,125418.77773464003,987633.0610760006,1113051.8388106406,EXECUTED,
2025-12-19,MSFT,buy,3.0,487.36,487.65241599999996,1.462957248,0.8772479999998382,1464.420205248,0.0,123954.35752939203,989090.8210760006,1113045.1786053926,EXECUTED,
2025-12-19,NVDA,buy,93.0,176.67,176.77600199999998,16.440168186,9.858185999999023,16456.608354186,0.0,107497.74917520603,1005922.8910760006,1113420.6402512067,EXECUTED,
2025-12-19,SPY,sell,1.0,676.59,676.47,0.67647,0.12000000000000455,677.14647,58.44698418400003,108173.54270520603,1005242.3010760006,1113415.8437812065,EXECUTED,(filled at day low $676.47)
